halId_s;docType_s;title_s;authFullName_s;producedDate_s;domain_s;journalTitle_s;conferenceTitle_s;fr_keyword_s;labStructAcronym_s
hal-02170693;COMM;Uplift Modeling from Separate Labels;Ikko Yamane,Florian Yger,Jamal Atif,Masashi Sugiyama;2018;0.info;;32nd Conference on Neural Information Processing Systems (NeurIPS 2018);Uplift modeling;LAMSADE
hal-02172783;ART;Group activity selection problem with approval preferences;Andreas Darmann,Edith Elkind,Sascha Kurz,Jérôme Lang,Joachim Schauer,Gerhard Woeginger;2018;0.info;International Journal of Game Theory;;;LAMSADE
hal-02161128;COMM;Planification dans les jeux-vidéos : À quoi servent les coûts des actions ?,Planning in video games: What are actions costs used for?;Guillaume Prévost,Stéphane Cardon,Tristan Cazenave,Eric Jacopin;02/07/2019;0.info,1.info.info-mo,0.info,1.info.info-ai;;Rencontres des Jeunes Chercheurs en Intelligence Artificielle 2019;Jeux-vidéo,Coût des actions,Planification d’actions;LAMSADE,CREC
hal-02184878;COMM;Weighted Upper Edge Cover: Complexity and Approximability;Kaveh Khoshkhah,Mehdi Khosravian Ghadikolaei,Jérôme Monnot,Florian Sikora;2019;0.info;;13th International Conference, WALCOM 2019;Maximum minimal edge cover,Graph optimization problem,Computational complexity,Approximability;LAMSADE
hal-02184942;COMM;Extension of Vertex Cover and Independent Set in Some Classes of Graphs;Katrin Casel,Henning Fernau,Mehdi Khosravian Ghadikolaei,Jérôme Monnot,Florian Sikora;2019;0.info;;11th International Conference, CIAC 2019;Extension problems,Special graph classes,Approximation algorithms,NP-completeness;LAMSADE
hal-02184833;ART;Upper Domination: Towards a Dichotomy Through Boundary Properties;Hassan Aboueisha,Shahid Hussain,Vadim Lozin,Jérôme Monnot,Bernard Ries,Viktor Zamaraev;2018;0.info;Algorithmica;;Upper dominating set,Boundary class,Complexity dichotomy,NP-hard;WMI,LAMSADE
hal-01386789;COMM;An answerer recommender system exploiting collaboration in CQA services;Ning Wang,Marie-Helene Abel,Jean-Paul Barthès,Elsa Negre;2016;0.info,1.info.info-si;;IEEE International Conference on Computer Supported Cooperative Work in Design (CSCWD 2016);;Heudiasyc,LAMSADE
hal-02104866;COMM;Selfish Transportation Games;Dimitris Fotakis,Laurent Gourvès,Jérôme Monnot;2017;0.info;;43rd International Conference on Current Trends in Theory and Practice of Computer Science (SOFSEM 2017);Resource allocation game,Existence and computation of equilibria,Price of anarchy/stability;ICCS,LAMSADE
hal-02104830;ART;Subset sum problems with digraph constraints;Laurent Gourvès,Jérôme Monnot,Lydia Tlilane;2018;0.info;Journal of Combinatorial Optimization;;Subset sum,Maximal problems,Digraph constraints,Complexity,Directed acyclic graphs,Oriented trees,PTAS;LAMSADE
hal-01520392;COMM;Coalition Structure Generation and CS-core: Results on the Tractability Frontier for games represented by MC-nets;Julien Lesca,Patrice Perny,Makoto Yokoo;10/05/2017;0.info;;International Conference on Autonomous Agents and Multiagent Systems;;LAMSADE,LIP6
hal-01371075;COMM;Computing Pareto Optimal Committees;Haris Aziz,Jérôme Lang,Jérôme Monnot;2016;0.info;;Twenty-Fifth International Joint Conference on Artificial Intelligence, IJCAI 2016;Computational Social Choice,Voting,NP-hardness;LAMSADE
hal-01991650;COMM;On the Parameterized Complexity of Red-Blue Points Separation;Edouard Bonnet,Panos Giannopoulos,Michael Lampis;06/09/2017;0.info,0.info,1.info.info-cc,0.info,1.info.info-cg,0.info,1.info.info-ds;;IPEC 2017 12th International Symposium on Parameterized and Exact Computation;;LAMSADE
hal-01839623;COMM;Modèle de contexte de collaboration : pour qui\, pourquoi\, comment ?;Siying Li,Marie-Hélène Abel,Elsa Negre;04/07/2018;0.info;;29es Journées Francophones d'Ingénierie des Connaissances, IC 2018;Contexte,Collaboration,Ontologie;Heudiasyc,LAMSADE
hal-02303794;ART;Efficient reallocation under additive and responsive preferences;Haris Aziz,Peter Biro,Jérôme Lang,Julien Lesca,Jérôme Monnot;2019;0.info;Theoretical Computer Science;;Fair division,Resource allocation,Pareto optimality;LAMSADE
hal-01743251;ART;Complexity and inapproximability results for the Power Edge Set problem;Sónia Toubaline,Claudia D’ambrosio,Leo Liberti,Pierre-Louis Poirion,Baruch Schieber,Hadas Shachnai;2018;0.info;Journal of Combinatorial Optimization;;PMU placement problem,Power Edge Set,NP-hardness,Inapproximability;LAMSADE,LIX
hal-02098352;ART;Improving the Approximated Projected Perspective Reformulation by dual information;Antonio Frangioni,Fabio Furini,Claudio Gentile;2017;0.info;Operations Research Letters;;Mixed-Integer Non-Linear Problems,Semi-continuous variables,Perspective reformulation,Projection,Lagrangian relaxation,Portfolio optimization;LAMSADE,IASI
hal-02086676;COMM;Refinements and Randomised Versions of Some Tournament Solutions;Justin Kruger,Stéphane Airiau;2017;0.info;;16th Conference on Autonomous Agents and MultiAgent Systems (AAMAS 2017);Tournament,Probabilistic rule,Refinements,Condorcet consistency;LAMSADE
hal-01487005;COMM;An Agent Architecture to Enable Self-healing and Context-aware Web of Things Applications;Rafael Angarita,Maude Manouvrier,Marta Rukoz;2016;0.info,1.info.info-ni,0.info,1.info.info-wb,0.info,1.info.info-se;;International Conference of Internet of Things and Big Data (IoTBD 2016);;LAMSADE
hal-01785231;COMM;Local Envy-Freeness in House Allocation Problems;Aurélie Beynier,Yann Chevaleyre,Laurent Gourvès,Julien Lesca,Nicolas Maudet,Anaelle Wilczynski;10/07/2018;0.info,1.info.info-ai;;17th International Conference on Autonomous Agents and Multiagent Systems (AAMAS 2018);;LAMSADE
hal-02115531;ART;Finding disjoint paths on edge-colored graphs: more tractability results;Riccardo Dondi,Florian Sikora;2018;0.info;Journal of Combinatorial Optimization;;Parameterized complexity,Approximation,Social networks,Edge-colored graphs;LAMSADE
hal-01344284;COMM;Beyond Early: Decision Support for Improved Typhoon Warning Systems;Tina Comes,Brice Mayag,Elsa Negre;2015;0.info;;12th International Conference on Information Systems for Crisis Response and Management, ISCRAM 2015;Crisis management,Early warning systems,Decision support,Vulnerability assessment,Indicator framework,Typhoon Haiyan,Disaster response;LAMSADE
hal-01643553;COMM;Context Factors in Context-Aware Recommender System;Zahra Ferdousi,Elsa Negre,Dario Colazzo;22/05/2017;0.info,1.info.info-si,0.info,1.info.info-ai;;AISR 2017  Atelier interdisciplinaire sur les systèmes de recommandation;;LIFAT,LAMSADE
hal-01763010;ART;Pivots et Elections;Matias Nunez,Jean-François Laslier;2017;0.shs,1.shs.eco,0.info;L'actualité économique;;Stratégie,Vote,Elections;LAMSADE,PJSE
hal-02178203;COMM;A Self-adaptive Agent-based System for Cloud Platforms;Merzoug Soltane,Yudith Cardinale,Rafael Angarita Arocha,Philippe Roose,Marta Rukoz,Derdour Makhlouf,Kazar Okba;2018;0.info;;3rd International Conference on Pattern Analysis and Intelligent Systems (PAIS 2018);Distributed,Parallel,Cluster Computing;LINFI,USB,ISEP,LIUPPA,LAMSADE
hal-02310396;ART;How Bad is the Freedom to Flood-It?;Rémy Belmonte,Mehdi Khosravian Ghadikolaei,Masashi Kiyomi,Michael Lampis,Yota Otachi;2019;0.info;Journal of Graph Algorithms and Applications;;;LAMSADE
hal-01972564;ART;On the rationality of decision-aiding processes;Yves Meinard,Alexis Tsoukiàs;2019;0.info;European Journal of Operational Research;;Decision processes,Problem structuring,Philosophy of operational research,Legitimacy,Validity;LAMSADE
hal-02103359;ART;An application of the Shapley value to the analysis of co-expression networks;Giulia Cesari,Encarnación Algaba,Stefano Moretti,Juan A. Nepomuceno;2018;0.info;Applied Network Science;;Cooperative game theory,Centrality,Co-expression networks,Shapley value;LAMSADE,LSI-US
hal-02156844;ART;Local Envy-Freeness in House Allocation Problems;Aurélie Beynier,Yann Chevaleyre,Laurent Gourvès,Ararat Harutyunyan,Julien Lesca,Nicolas Maudet,Anaëlle Wilczynski;2019-09;0.info,1.info.info-ai;Autonomous Agents and Multi-Agent Systems;;;LAMSADE
hal-02160455;COMM;Simultaneous Elicitation of Committee and Voters' Preferences;Beatrice Napolitano,Olivier Cailloux,Paolo Viappiani;02/07/2019;0.info,1.info.info-mo,0.info,1.info.info-ai;;Rencontres des Jeunes Chercheurs en Intelligence Artificielle 2019;;LAMSADE
hal-02286084;ART;Scale Genetic Programming for large Data Sets: Case of Higgs Bosons Classification;Hmida Hmida,Sana Ben Hamida,Amel Borgi,Marta Rukoz;2018;0.info,1.info.info-ai;Procedia Computer Science;;;LAMSADE
hal-01159544;ART;Replacing the Singlet Spinor of the EPR-B Experiment in the Configuration Space with two Single-particle Spinors in Physical Space;Michel Gondran,Alexandre Gondran;01/05/2016;0.phys;Foundations of Physics;;;LAMSADE
hal-02098417;ART;An exact algorithm for the Partition Coloring Problem;Fabio Furini,Enrico Malaguti,Alberto Santini;2018;0.info;Computers and Operations Research;;Vertex Coloring,Partitioning coloring,Selective coloring,Column generation,Branch-and-Price algorithm;LAMSADE
hal-02104874;ART;Complexity of Grundy coloring and its variants;Edouard Bonnet,Florent Foucaud,Eun Jung Kim,Florian Sikora;2018;0.info;Discrete Applied Mathematics;;Grundy coloring,Computational complexity,Weak Grundy,Connected Grundy,Exact algorithm,Parameterized complexity;MTA SZTAKI,LIMOS,LAMSADE
hal-02076324;ART;The Graph Motif problem parameterized by the structure of the input graph;Édouard Bonnet,Florian Sikora;2017;0.info;Discrete Applied Mathematics;;Parameterized complexity,Graph motif problem,Structural parameterization,Computational biology;MTA SZTAKI,LAMSADE
hal-02157832;COMM;Flexi-security stocks\, a new approach for semi-raw materials used in blending;Mouna Bamoumen,Vincent Giard,Hajar Hilali,Vincent Hovelaque,Asma Rakiz;2018;0.info;;ILS Conference 2018;Safety Stock,Dynamic Blending,Risk,Uncertain Universe;CREM,LAMSADE
hal-02157305;COMM;Towards new design tools for integrating environmental criteria in the design process of architectural and urban projects in developing countries;Luc Adolphe,Benjamin Rousval,Tathiane Martins,Marion Bonhomme,Catherine Dubois;2017-12;0.spi,1.spi.gciv,2.spi.gciv.ec,0.spi,1.spi.gciv,2.spi.gciv.cd,0.shs,1.shs.archi;;30ème conférence PLEA (Passive Low Energy Architecture);;LRA,LAMSADE
hal-01090621;ART;A complete classification of equational classes of threshold functions included in clones;Miguel Couceiro,Erkko Lehtonen,Karsten Schölzel;2015;0.math,0.info;RAIRO - Operations Research;;;LAMSADE,LORIA,LASSY
hal-02307486;COMM;Single Transferable Vote: Incomplete Knowledge and Communication Issues;Manel Ayadi,Nahla Ben Amor,Jérôme Lang,Dominik Peters;2019;0.info;;18th International Conference on Autonomous Agents and MultiAgent Systems (AAMAS 19);;LAMSADE,LARODEC
hal-01502373;COMM;Inférence de Schémas pour Données JSON Massives;Mohamed-Amine Baazizi,Houssem Ben Lahmar,Dario Colazzo,Giorgio Ghelli,Carlo Sartiani;15/11/2016;0.info,1.info.info-db,0.info,1.info.info-cl;;"32ème Conférence sur la ""Gestion de Données — Principes, Technologies et Applications"" (BDA 2016)";;LIP6,LAMSADE,DI,DMI
hal-01690385;ART;An FPT 2-Approximation for Tree-Cut Decomposition;Eun Jung Kim,Sang-Il Oum,Christophe Paul,Ignasi Sau,Dimitrios M. Thilikos;2018;0.info,1.info.info-ds,0.info,1.info.info-dm;Algorithmica;;;LAMSADE,LIRMM
hal-01504852;ART;Automatic Dantzig–Wolfe reformulation of mixed integer programs;Martin Bergner,Alberto Caprara,Alberto Ceselli,Fabio Furini,Marco E. Lübbecke,Enrico Malaguti,Emiliano Traversi;2015;0.info;Mathematical Programming;;;LAMSADE,LIPN
hal-01785011;COMM;Accountable Approval Sorting;Khaled Belahcene,Yann Chevaleyre,Nicolas Maudet,Christophe Labreuche,Vincent Mousseau,Wassila Ouerdane;13/07/2018;0.info,1.info.info-ai;;27th International Joint Conference on Artificial Intelligence and 23rd European Conference on Artificial Intelligence (IJCAI-ECAI 2018);;LGI,LAMSADE,UMP CNRS/THALES
hal-01649414;ART;Pareto optimality and strategy-proofness in group argument evaluation;Edmond Awad,Martin Caminada,Gabriella Pigozzi,Mikolaj Podlaszewski,Iyad Rahwan;2017;0.info;Journal of logic and computation;;;LAMSADE,FSTC
hal-01924646;COMM;Towards Adaptive Classification using Riemannian Geometry approaches in Brain-Computer Interfaces;Satyam Kumar,Florian Yger,Fabien Lotte;18/02/2019;0.info,1.info.info-ai,0.info,1.info.info-lg,0.info,1.info.info-et,0.info,1.info.info-ts;;BCI 2019 - IEEE International Winter Conference on Brain-Computer Interfaces;;LaBRI,LAMSADE
hal-01508392;COMM;High variety impacts on Master Production Schedule: a case study from the automotive industry;Clément Chatras,Vincent Giard,Mustapha Sali;2015-05;0.info;;INCOM 2015, 15ième IFAC/IEEE/IFIP/IFORS Symposium;Master production schedule,Alternative services,Generic Bill of Materials,Planning Bill of Materials,Mass customization,Forecast,Automotive industry;LAMSADE,DRM
hal-01658459;COMM;Reasons and Means to Model Preferences as Incomplete;Olivier Cailloux,Sébastien Destercke;2017;0.info,1.info.info-ro,0.info,1.info.info-ai,0.info,1.info.info-ma;;11th International Conference on Scalable Uncertainty Management;;LAMSADE,Labex MS2T,Heudiasyc
hal-02308114;COMM;Optimization issues in phenotyping plateforms;Marian Brestic,André Rossi,Oksana Sytar,Marek Zivcak;2019;0.info;;20ème congrès annuel de la société Française de Recherche Opérationnelle et d’Aide à la Décision (ROADEF 2019);;LAMSADE
hal-01783588;COMM;Deep Learning for Metagenomic Data: using 2D Embeddings and Convolutional Neural Networks;Nguyen Thanh Hai,Yann Chevaleyre,Edi Prifti,Nataliya Sokolovska,Jean-Daniel Zucker;08/12/2017;0.info,1.info.info-bi,0.info,1.info.info-lg;;NIPS 2017 Workshop on Machine Learning for Health;;ICAN,LAMSADE
hal-01396183;ART;On the Existence of approximative Equilibria and Sharing Rule Solutions in Discontinuous Games;Philippe Bich,Rida Laraki;30/01/2017;0.shs,1.shs.eco;Theoretical Economics;;;CES,LAMSADE
hal-01646207;COMM;Knowledge-Based Policies for Qualitative Decentralized POMDPs;Abdallah Saffidine,François Schwarzentruber,Bruno Zanuttini;02/02/2018;0.info,1.info.info-ai;;32nd AAAI Conference on Artificial Intelligence;;LAMSADE,GREYC
hal-01715892;ART;Almost disjoint spanning trees: Relaxing the conditions for completely independent spanning trees;Benoit Darties,Nicolas Gastineau,Olivier Togni;2018;0.info,1.info.info-cc,0.info,1.info.info-dm,0.info,1.info.info-ni;Discrete Applied Mathematics;;;Le2i,LAMSADE
hal-01917762;ART;Flow-Aware Workload Migration in Data Centers;Yoann Desmouceaux,Sónia Toubaline,Thomas Clausen;2018;0.info,1.info.info-dc;Journal of Network and Systems Management;;Pareto optimality,Multi-objective optimization,MILP,Application-aware allocation,Data center networking,VM migration;LIX,LAMSADE
hal-01404913;COMM;Une approche de réduction de dimensionnalité pour l'agrégation de préférences qualitatives;Quentin Brabant,Miguel Couceiro,Fabien Labernia,Amedeo Napoli;2016;0.info;;16ème Journées Francophones Extraction et Gestion des Connaissances, EGC 2016;;LORIA,LAMSADE
hal-01369877;COMM;Can a Condorcet Rule Have a Low Coalitional Manipulability?;François Durand,Fabien Mathieu,Ludovic Noirie;2016;0.info,1.info.info-gt,0.info,1.info.info-ma;;European Conference on Artificial Intelligence (ECAI);;LAMSADE,LINCS
hal-02075335;COMM;Designing RNA Secondary Structures Is Hard;Edouard Bonnet,Pawel Rzążewski,Florian Sikora;2018;0.info;;RECOMB 2018;Probabilistic models,Probability,Problem solving;LAMSADE
hal-02075097;COMM;Parameterized Orientable Deletion;Tesshu Hanaka,Ioannis Katsikarelis,Michael Lampis,Yota Otachi,Florian Sikora;2018;0.info;;SWAT 2018;Graph orientations,FPT algorithms,Treewidth,SETH;LAMSADE
hal-02074964;COMM;Covering with Clubs: Complexity and Approximability;Riccardo Dondi,Giancarlo Mauri,Florian Sikora,Italo Zoppis;2018;0.info;;29th International Workshop on Combinatorial Algorithms (IWOCA 2018);Approximation algorithms,Combinatorial optimization,Graph algorithms;LAMSADE
hal-01710089;COUV;Riemannian classification for SSVEP based BCI: offline versus online implementations;Sylvain Chevallier,Emmanuel Kalunga,Quentin Barthélemy,Florian Yger;24/01/2018;0.info,1.info.info-lg,0.info,1.info.info-ts,0.info,1.info.info-hc;;;;LISV,LAMSADE
hal-01522818;ART;Multi-Country. The Regulation of Commercial Profiling – A Comparative Analysis;Indra Spiecker Döhmann,Olivia Tambou,Paul Bernal,Margaret Hu,Carlos Alberto Molinaro,Elsa Negre,Ingo Wolfgang Sarlet,Laura Schertel Mendes,Normann Witzleb,Florian Yger;2016;0.shs,1.shs.droit;European Data Protection Law Review;;Profilage commercial,Règlement Général de la Protection des Données;Cr2D,LAMSADE
hal-01509500;ART;A consolidated approach to the axiomatization of outranking relations: a survey and new results;Denis Bouyssou,Marc Pirlot;2015;0.info;Annals of Operations Research;;;LAMSADE
hal-01508402;COMM;High variety impacts on Bill of Materials Structure: Carmakers case study;Clément Chatras,Vincent Giard,Mustapha Sali;2015;0.info;;2015 IFAC Symposium on Information Control in Manufacturing (INCOM 2015);;LAMSADE,DRM
hal-01715916;COMM;Completely independent spanning trees for enhancing the robustness in ad-hoc Networks;Axel Moinet,Benoit Darties,Nicolas Gastineau,Jean-Luc Baril,Olivier Togni;09/10/2017;0.info,1.info.info-ni,0.info,1.info.info-dm,0.info,1.info.info-cc;;2017 IEEE 13th International Conference on Wireless and Mobile Computing, Networking and Communications (WiMob);;Le2i,LAMSADE
hal-01277428;COMM;Rationalisation of Profiles of Abstract Argumentation Frameworks;Stéphane Airiau,Elise Bonzon,Ulle Endriss,Nicolas Maudet,Julien Rossit;09/05/2016;0.info,1.info.info-ai;;AAMAS 2016;;LAMSADE,LIPADE - EA 2517,ILLC,LIP6
hal-02091342;ART;Parameterized and approximation complexity of Partial VC Dimension;Cristina Bazgan,Florent Foucaud,Florian Sikora;2019;0.info;Theoretical Computer Science;;VC dimension,Distinguishing Transversal,Partial problems,Hypergraphs,Parameterized complexity,Approximation complexity;LAMSADE,LIMOS
hal-01926689;ART;New results on polynomial inapproximability and fixed parameter approximability of edge dominating set;Bruno Escoffier,Jérôme Monnot,Vangelis Th. Paschos,Mingyu Xiao;2015-02;0.info,0.info,1.info.info-ds,0.info,1.info.info-cc;Theory of Computing Systems;;;LIP6,LAMSADE
hal-01488424;ART;Bi-objective matchings with the triangle inequality;Laurent Gourvès,Jérôme Monnot,Fanny Pascual,Daniel Vanderpooten;2017;0.info;Theoretical Computer Science;;;LAMSADE,LIP6
hal-02076432;ART;On the complexity of various parameterizations of common induced subgraph isomorphism;Faisal N Abu-Khzam,Édouard Bonnet,Florian Sikora;2017;0.info;Theoretical Computer Science;;Induced common isomorphism,Parameterized complexity,Kernelization,ETH,Based lower bounds;LAMSADE
hal-01830911;COMM;Towards automatic argumentation about voting rules;Michael Kirsten,Olivier Cailloux;02/07/2018;0.info,0.info,1.info.info-ai;;4ème conférence sur les Applications Pratiques de l'Intelligence Artificielle APIA2018;;LAMSADE
hal-01680527;COMM;Intelligent Digital Learning: Agent-Based Recommender System;Imène Brigui-Chtioui,Philippe Caillou,Elsa Negre;24/02/2017;0.info,1.info.info-ai;;ICMLC 2017 - 9th International Conference on Machine Learning and Computing;;LRI,LAMSADE
hal-02115544;ART;Parameterized complexity and approximation issues for the colorful components problems;Riccardo Dondi,Florian Sikora;2018;0.info;Theoretical Computer Science;;Colorful components,Parameterized complexity,Algorithms,Computational biology;LAMSADE
hal-02105288;ART;Complexity and inapproximability results for the Power Edge Set problem;Sonia Toubaline,Claudia d'Ambrosio,Leo Liberti,Pierre-Louis Poirion,Baruch Schieber,Hadas Shachnai;2018-04;0.info,1.info.info-ro;Journal of Combinatorial Optimization;;;LAMSADE,LIX
hal-01592242;ART;A polynomial-time algorithm for Outerplanar Diameter Improvement;Nathann Cohen,Daniel Gonçalves,Eun Jung Kim,Christophe Paul,Ignasi Sau,Dimitrios M. Thilikos,Mathias Weller;2017-11;0.math,1.math.math-co,0.info,1.info.info-ds,0.info,1.info.info-cc;Journal of Computer and System Sciences;;;LRI,LIRMM,LAMSADE
hal-01194840;COMM;The Role of the Enterprise’s Information and Knowledge System within the Digital Enterprise;Atif Linda,Pierre-Emmanuel Arduin,Michel Grundstein,Elsa Negre,Camille Rosenthal-Sabroux;16/04/2015;0.info,0.shs,1.shs.info;;International Conference on Knowledge Management, Information and Knowledge Systems (KMIKS) 2015;;LAMSADE,DRM
hal-01491765;COMM;Schema Inference for Massive JSON Datasets;Mohamed-Amine Baazizi,Houssem Ben Lahmar,Dario Colazzo,Giorgio Ghelli,Carlo Sartiani;21/03/2017;0.info,1.info.info-db,0.info,1.info.info-cl;;Extending Database Technology (EDBT);;LIP6,LAMSADE,DI,DMI
hal-01420854;ART;Mismatch between Habitat Science and Habitat Directive: Lessons from the French (Counter) Example;Martin Jeanmougin,Camille Dehais,Yves Meinard;2016;0.sde,1.sde.be;Conservation Letters;;;CESCO,LAMSADE
hal-02344055;COMM;Maximum Independent Sets in Subcubic Graphs: New Results;Ararat Harutyunyan,Michael Lampis,Vadim Lozin,Jérôme Monnot;19/06/2019;0.info,1.info.info-cc,0.info,1.info.info-dm,0.info,1.info.info-ro;;Graph-Theoretic Concepts in Computer Science - 45th International   Workshop, WG 2019;;LAMSADE
hal-01090645;ART;On the topological semigroup of equational classes of finite functions under composition;Jorge Almeida,Miguel Couceiro,Tamas Waldhauser;2017;0.math;Journal of Multiple-Valued Logic and Soft Computing;;;UNIVERSIDADE DO PORTO,LAMSADE,LORIA
hal-02378977;COMM;A Branch-Cut-and-Price Algorithm for the Location-Routing Problem;Pedro Liguori,Ridha Mahjoub,Ruslan Sadykov,Eduardo Uchoa;17/06/2019;0.info,1.info.info-ro;;TRISTAN X  - The Tenth Triennial Symposium on Transportation AnalysisThe Tenth Triennial Symposium on Transportation Analysis;;LAMSADE,LaBRI,IMB
